"","date","type","name","active_cases","cumulative_faculty_staff_cases","cumulative_student_cases","cumulative_total","all_faculty_staff_total","all_student_total","district","district_lea","district_description","x2_or_more_races_total","asian_total","black_total","hispanic_total","native_american_native_alaskan_total","native_hawaiian_pacific_islander_total","white_total","student_total","Pct_Hispanic","Pct_White","Pct_Black","Student_Covid_Per1000","Active_Covid_Per1000"
"1",2021-08-26,"PUBLIC SCHOOL DISTRICT","BENTONVILLE SCHOOL DIST",125,29,170,248,NA,NA,"bentonville_school_dist",401000,"BENTONVILLE SCHOOL DISTRICT",839,1388,562,2095,224,95,12767,17970,0.12,0.71,0.03,9.46,6.96
"2",2021-08-26,"PUBLIC SCHOOL DISTRICT","SPRINGDALE SCHOOL DIST",124,30,174,240,NA,NA,"springdale_school_dist",7207000,"SPRINGDALE SCHOOL DISTRICT",392,321,480,10481,113,2997,7098,21882,0.48,0.32,0.02,7.95,5.67
"3",2021-08-26,"PUBLIC SCHOOL DISTRICT","ROGERS SCHOOL DIST",114,31,122,203,NA,NA,"rogers_school_dist",405000,"ROGERS SCHOOL DISTRICT",469,290,234,7332,95,333,6602,15355,0.48,0.43,0.02,7.95,7.42
"4",2021-08-26,"PUBLIC SCHOOL DISTRICT","CABOT SCHOOL DIST",107,13,119,191,NA,NA,"cabot_school_dist",4304000,"CABOT SCHOOL DISTRICT",612,142,269,671,36,19,8422,10171,0.07,0.83,0.03,11.7,10.52
"5",2021-08-26,"PUBLIC SCHOOL DISTRICT","FORT SMITH SCHOOL DIST",104,44,122,199,NA,NA,"fort_smith_school_dist",6601000,"FORT SMITH SCHOOL DISTRICT",1290,737,1504,4703,124,17,5464,13839,0.34,0.39,0.11,8.82,7.51
"6",2021-08-26,"PUBLIC SCHOOL DISTRICT","LITTLE ROCK SCHOOL DIST",75,17,113,159,NA,NA,"little_rock_school_dist",6001000,"LITTLE ROCK SCHOOL DISTRICT",169,691,12557,3247,69,22,3990,20745,0.16,0.19,0.61,5.45,3.62
"7",2021-08-26,"PUBLIC SCHOOL DISTRICT","JONESBORO SCHOOL DIST",60,8,75,94,NA,NA,"jonesboro_school_dist",1608000,"JONESBORO SCHOOL DISTRICT",308,38,2960,903,9,0,2123,6341,0.14,0.33,0.47,11.83,9.46
"8",2021-08-26,"PUBLIC SCHOOL DISTRICT","CONWAY SCHOOL DIST",56,11,76,103,NA,NA,"conway_school_dist",2301000,"CONWAY SCHOOL DISTRICT",460,165,2887,1094,18,5,5220,9849,0.11,0.53,0.29,7.72,5.69
"9",2021-08-26,"PUBLIC SCHOOL DISTRICT","PARAGOULD SCHOOL DIST",55,7,53,88,NA,NA,"paragould_school_dist",2808000,"PARAGOULD SCHOOL DISTRICT",108,15,235,200,8,68,2437,3071,0.07,0.79,0.08,17.26,17.91
"10",2021-08-26,"PUBLIC SCHOOL DISTRICT","MARION SCHOOL DIST",54,14,119,184,NA,NA,"marion_school_dist",1804000,"MARION SCHOOL DISTRICT",128,35,2181,248,5,0,1314,3911,0.06,0.34,0.56,30.43,13.81
"11",2021-08-26,"PUBLIC SCHOOL DISTRICT","VAN BUREN SCHOOL DIST",43,11,41,62,NA,NA,"van_buren_school_dist",1705000,"VAN BUREN SCHOOL DISTRICT",380,132,155,1021,76,8,3634,5406,0.19,0.67,0.03,7.58,7.95
"12",2021-08-26,"PUBLIC SCHOOL DISTRICT","BRYANT SCHOOL DIST",41,11,62,96,NA,NA,"bryant_school_dist",6303000,"BRYANT SCHOOL DISTRICT",208,179,1677,1417,12,7,5714,9214,0.15,0.62,0.18,6.73,4.45
"13",2021-08-26,"PUBLIC SCHOOL DISTRICT","NETTLETON SCHOOL DIST",38,7,39,63,NA,NA,"nettleton_school_dist",1611000,"NETTLETON SCHOOL DISTRICT",169,47,1697,338,7,5,1148,3411,0.1,0.34,0.5,11.43,11.14
"14",2021-08-26,"PUBLIC SCHOOL DISTRICT","PULASKI COUNTY SPECIAL SCHOOL DIST",36,13,58,89,NA,NA,"pulaski_county_special_school_dist",6003000,"PULASKI COUNTY SPECIAL SCHOOL DISTRICT",433,290,5075,1098,48,5,4475,11424,0.1,0.39,0.44,5.08,3.15
"15",2021-08-26,"PUBLIC SCHOOL DISTRICT","GREENE COUNTY TECH SCHOOL DIST",35,13,45,69,NA,NA,"greene_county_tech_school_dist",2807000,"GREENE COUNTY TECH SCHOOL DISTRICT",13,22,83,114,9,24,3260,3525,0.03,0.92,0.02,12.77,9.93
"16",2021-08-26,"PUBLIC SCHOOL DISTRICT","HEBER SPRINGS SCHOOL DIST",34,NA,NA,40,NA,NA,"heber_springs_school_dist",1202000,"HEBER SPRINGS SCHOOL DISTRICT",34,9,8,74,5,1,1406,1537,0.05,0.91,0.01,NA,22.12
"17",2021-08-26,"PUBLIC SCHOOL DISTRICT","WEST MEMPHIS SCHOOL DIST",34,7,42,60,NA,NA,"west_memphis_school_dist",1803000,"WEST MEMPHIS SCHOOL DISTRICT",63,13,3843,91,1,0,1049,5060,0.02,0.21,0.76,8.3,6.72
"18",2021-08-26,"PUBLIC SCHOOL DISTRICT","BATESVILLE SCHOOL DIST",31,7,44,54,NA,NA,"batesville_school_dist",3201000,"BATESVILLE SCHOOL DISTRICT",67,42,182,784,10,7,1967,3059,0.26,0.64,0.06,14.38,10.13
"19",2021-08-26,"PUBLIC SCHOOL DISTRICT","BROOKLAND SCHOOL DIST",31,NA,NA,48,NA,NA,"brookland_school_dist",1603000,"BROOKLAND SCHOOL DISTRICT",48,14,80,124,3,0,2488,2757,0.04,0.9,0.03,NA,11.24
"20",2021-08-26,"PUBLIC SCHOOL DISTRICT","MOUNTAIN HOME SCHOOL DIST",30,14,55,78,NA,NA,"mountain_home_school_dist",303000,"MOUNTAIN HOME SCHOOL DISTRICT",132,26,12,172,18,9,3512,3881,0.04,0.9,0,14.17,7.73
"21",2021-08-26,"PUBLIC SCHOOL DISTRICT","DEQUEEN SCHOOL DIST",29,NA,NA,37,NA,NA,"dequeen_school_dist",6701000,"DEQUEEN SCHOOL DISTRICT",56,13,57,1408,30,84,647,2295,0.61,0.28,0.02,NA,12.64
"22",2021-08-26,"PUBLIC SCHOOL DISTRICT","HAMBURG SCHOOL DIST",29,NA,NA,37,NA,NA,"hamburg_school_dist",203000,"HAMBURG SCHOOL DISTRICT",29,1,317,305,1,0,963,1616,0.19,0.6,0.2,NA,17.95
"23",2021-08-26,"PUBLIC SCHOOL DISTRICT","SEARCY SCHOOL DIST",29,11,86,107,NA,NA,"searcy_school_dist",7311000,"SEARCY SCHOOL DISTRICT",273,55,410,410,3,0,2796,3947,0.1,0.71,0.1,21.79,7.35
"24",2021-08-26,"PUBLIC SCHOOL DISTRICT","NASHVILLE SCHOOL DIST",28,0,37,40,NA,NA,"nashville_school_dist",3105000,"NASHVILLE SCHOOL DISTRICT",21,7,423,437,4,3,983,1878,0.23,0.52,0.23,19.7,14.91
"25",2021-08-26,"PUBLIC SCHOOL DISTRICT","JACKSONVILLE NORTH PULASKI SCHOOL DIST",27,NA,NA,44,NA,NA,"jacksonville_north_pulaski_school_dist",6004000,"JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT",155,32,2004,289,18,5,1278,3781,0.08,0.34,0.53,NA,7.14
"26",2021-08-26,"PUBLIC SCHOOL DISTRICT","NORTH LITTLE ROCK SCHOOL DIST",27,10,46,68,NA,NA,"north_little_rock_school_dist",6002000,"NORTH LITTLE ROCK SCHOOL DISTRICT",173,81,4524,767,53,4,2008,7610,0.1,0.26,0.59,6.04,3.55
"27",2021-08-26,"PUBLIC SCHOOL DISTRICT","GRAVETTE SCHOOL DIST",26,5,22,33,NA,NA,"gravette_school_dist",404000,"GRAVETTE SCHOOL DISTRICT",75,25,7,138,44,9,1562,1860,0.07,0.84,0,11.83,13.98
"28",2021-08-26,"PUBLIC SCHOOL DISTRICT","ALMA SCHOOL DIST",24,0,21,30,NA,NA,"alma_school_dist",1701000,"ALMA SCHOOL DISTRICT",205,18,47,143,65,2,2770,3250,0.04,0.85,0.01,6.46,7.38
"29",2021-08-26,"PUBLIC SCHOOL DISTRICT","FARMINGTON SCHOOL DIST",24,NA,NA,45,NA,NA,"farmington_school_dist",7202000,"FARMINGTON SCHOOL DISTRICT",158,13,78,234,17,3,2069,2572,0.09,0.8,0.03,NA,9.33
"30",2021-08-26,"PUBLIC SCHOOL DISTRICT","WYNNE SCHOOL DIST",24,12,26,48,NA,NA,"wynne_school_dist",1905000,"WYNNE SCHOOL DISTRICT",35,29,784,74,4,0,1642,2568,0.03,0.64,0.31,10.12,9.35
"31",2021-08-26,"PUBLIC SCHOOL DISTRICT","CLARKSVILLE SCHOOL DIST",23,6,29,42,NA,NA,"clarksville_school_dist",3601000,"CLARKSVILLE SCHOOL DISTRICT",100,202,27,875,6,14,1212,2436,0.36,0.5,0.01,11.9,9.44
"32",2021-08-26,"PUBLIC SCHOOL DISTRICT","FAYETTEVILLE SCHOOL DIST",23,12,66,79,NA,NA,"fayetteville_school_dist",7203000,"FAYETTEVILLE SCHOOL DISTRICT",787,299,981,1245,37,152,6650,10151,0.12,0.66,0.1,6.5,2.27
"33",2021-08-26,"PUBLIC SCHOOL DISTRICT","HARRISBURG SCHOOL DIST",23,8,17,37,NA,NA,"harrisburg_school_dist",5602000,"HARRISBURG SCHOOL DISTRICT",12,1,37,48,4,0,997,1099,0.04,0.91,0.03,15.47,20.93
"34",2021-08-26,"PUBLIC SCHOOL DISTRICT","RUSSELLVILLE SCHOOL DIST",23,14,39,59,NA,NA,"russellville_school_dist",5805000,"RUSSELLVILLE SCHOOL DISTRICT",258,77,335,1333,11,8,3190,5212,0.26,0.61,0.06,7.48,4.41
"35",2021-08-26,"PUBLIC SCHOOL DISTRICT","HUNTSVILLE SCHOOL DIST",22,NA,NA,35,NA,NA,"huntsville_school_dist",4401000,"HUNTSVILLE SCHOOL DISTRICT",62,14,6,232,15,83,1770,2182,0.11,0.81,0,NA,10.08
"36",2021-08-26,"PUBLIC SCHOOL DISTRICT","LAKE HAMILTON SCHOOL DIST",22,8,58,70,NA,NA,"lake_hamilton_school_dist",2605000,"LAKE HAMILTON SCHOOL DISTRICT",271,22,158,533,19,3,3245,4251,0.13,0.76,0.04,13.64,5.18
"37",2021-08-26,"PUBLIC SCHOOL DISTRICT","SHERIDAN SCHOOL DIST",21,12,39,57,NA,NA,"sheridan_school_dist",2705000,"SHERIDAN SCHOOL DISTRICT",101,56,100,244,14,0,3588,4103,0.06,0.87,0.02,9.51,5.12
