"","V1","Date","Type","Name","Active_Cases","Cumulative_Faculty_Staff_Cases","Cumulative_Student_Cases","Cumulative_Total"
"1",1,2021-08-16,"PUBLIC SCHOOL DISTRICT","MARION SCHOOL DIST",74,"8","77",117
"2",2,2021-08-16,"PUBLIC SCHOOL DISTRICT","BENTONVILLE SCHOOL DIST",52,"11","50",75
"3",3,2021-08-16,"PUBLIC SCHOOL DISTRICT","FORT SMITH SCHOOL DIST",49,"26","36",73
"4",4,2021-08-16,"PUBLIC SCHOOL DISTRICT","CABOT SCHOOL DIST",41,"9","28",58
"5",5,2021-08-16,"PUBLIC SCHOOL DISTRICT","LITTLE ROCK SCHOOL DIST",40,"10","37",60
"6",6,2021-08-16,"PUBLIC SCHOOL DISTRICT","SPRINGDALE SCHOOL DIST",34,"12","36",50
"7",7,2021-08-16,"PUBLIC SCHOOL DISTRICT","SEARCY SCHOOL DIST",28,"7","44",58
"8",8,2021-08-16,"PUBLIC SCHOOL DISTRICT","ROGERS SCHOOL DIST",27,"14","29",58
"9",9,2021-08-16,"PUBLIC SCHOOL DISTRICT","PULASKI COUNTY SPECIAL SCHOOL DIST",26,"--","--",40
"10",10,2021-08-16,"PUBLIC SCHOOL DISTRICT","FAYETTEVILLE SCHOOL DIST",25,"8","31",40
"11",11,2021-08-16,"PUBLIC SCHOOL DISTRICT","CONWAY SCHOOL DIST",22,"7","29",38
"12",12,2021-08-16,"PUBLIC SCHOOL DISTRICT","MOUNTAIN HOME SCHOOL DIST",22,"10","25",38
"13",13,2021-08-16,"PUBLIC SCHOOL DISTRICT","ACADEMICS PLUS PUBLIC CHARTER SCHOOLS",21,"0","16",27
"14",14,2021-08-16,"PUBLIC SCHOOL DISTRICT","BRYANT SCHOOL DIST",21,"6","23",36
"15",15,2021-08-16,"PUBLIC SCHOOL DISTRICT","NORTH LITTLE ROCK SCHOOL DIST",21,"7","17",32
"16",16,2021-08-16,"PUBLIC SCHOOL DISTRICT","LAKE HAMILTON SCHOOL DIST",20,"6","23",30
"17",17,2021-08-16,"PUBLIC SCHOOL DISTRICT","SHERIDAN SCHOOL DIST",17,"8","19",29
