"","date","name","active_cases","cumulative_faculty_staff_cases","cumulative_student_cases","cumulative_total","type","cumulative_active_cases"
"1:1","2020-10-15","SPRINGDALE SCHOOL DIST",43,56,208,269,"public_schools",NA
"1:2","2020-10-15","LITTLE ROCK SCHOOL DIST",37,47,175,228,"public_schools",NA
"1:3","2020-10-15","ROGERS SCHOOL DIST",36,36,113,150,"public_schools",NA
"1:4","2020-10-15","GREENWOOD SCHOOL DIST",25,11,47,60,"public_schools",NA
"1:5","2020-10-15","RUSSELLVILLE SCHOOL DIST",22,17,87,105,"public_schools",NA
"1:6","2020-10-15","JONESBORO SCHOOL DIST",19,28,77,107,"public_schools",NA
"1:7","2020-10-15","CONWAY SCHOOL DIST",18,16,82,98,"public_schools",NA
"1:8","2020-10-15","SHERIDAN SCHOOL DIST",18,8,19,28,"public_schools",NA
"1:9","2020-10-15","ALMA SCHOOL DIST",16,13,33,47,"public_schools",NA
"1:10","2020-10-15","FORT SMITH SCHOOL DIST",14,38,183,223,"public_schools",NA
"1:11","2020-10-15","PULASKI COUNTY SPECIAL SCHOOL DIST",14,19,71,91,"public_schools",NA
"1:12","2020-10-15","FAYETTEVILLE SCHOOL DIST",13,6,72,78,"public_schools",NA
"1:13","2020-10-15","BROOKLAND SCHOOL DIST",12,5,31,37,"public_schools",NA
"1:14","2020-10-15","NETTLETON SCHOOL DIST",12,15,49,64,"public_schools",NA
"1:15","2020-10-15","BRYANT SCHOOL DIST",11,20,68,89,"public_schools",NA
"1:16","2020-10-15","CROSSETT SCHOOL DIST",11,9,13,25,"public_schools",NA
"1:17","2020-10-15","DUMAS SCHOOL DIST",11,14,32,47,"public_schools",NA
"1:18","2020-10-15","MAMMOTH SPRING SCHOOL DIST",11,NA,NA,20,"public_schools",NA
"1:19","2020-10-15","MARKED TREE SCHOOL DIST",11,5,18,23,"public_schools",NA
"1:20","2020-10-15","SILOAM SPRINGS SCHOOL DIST",11,11,31,45,"public_schools",NA
"1:21","2020-10-15","SPRING HILL SCHOOL DIST",11,10,19,29,"public_schools",NA
"1:22","2020-10-15","NORTH LITTLE ROCK SCHOOL DIST",10,30,47,79,"public_schools",NA
"1:23","2020-10-15","VAN BUREN SCHOOL DIST",10,16,81,98,"public_schools",NA
"1:24","2020-10-15","BENTONVILLE SCHOOL DIST",9,26,81,108,"public_schools",NA
"1:25","2020-10-15","MARION SCHOOL DIST",9,6,32,38,"public_schools",NA
"1:26","2020-10-15","NEWPORT SCHOOL DIST",9,13,20,33,"public_schools",NA
"1:27","2020-10-15","WHITE HALL SCHOOL DIST",9,12,40,52,"public_schools",NA
"1:28","2020-10-15","BENTON SCHOOL DIST",8,9,26,35,"public_schools",NA
"1:29","2020-10-15","DARDANELLE SCHOOL DIST",8,NA,NA,33,"public_schools",NA
"1:30","2020-10-15","GREEN FOREST SCHOOL DIST",8,10,41,51,"public_schools",NA
"1:31","2020-10-15","HOT SPRINGS SCHOOL DIST",8,7,31,40,"public_schools",NA
"1:32","2020-10-15","MENA SCHOOL DIST",8,NA,NA,18,"public_schools",NA
"1:33","2020-10-15","HOXIE SCHOOL DIST",7,NA,NA,17,"public_schools",NA
"1:34","2020-10-15","LAKE HAMILTON SCHOOL DIST",7,8,78,86,"public_schools",NA
"1:35","2020-10-15","MANILA SCHOOL DIST",7,8,19,27,"public_schools",NA
"1:36","2020-10-15","POCAHONTAS SCHOOL DIST",7,14,13,27,"public_schools",NA
"1:37","2020-10-15","SEARCY SCHOOL DIST",7,6,28,34,"public_schools",NA
"1:38","2020-10-15","BARTON",6,NA,NA,9,"public_schools",NA
